
Allocating common symbols
Common symbol       size              file
 .text.unlikely._ZN8CHudBase5ThinkEv
                0x0000000000000000        0x0 release/obj/hl1_client/text_message.o
 .text._ZN8CHudBase5ThinkEv
                0x0000000000000000        0x1 release/obj/hl1_client/text_message.o
 .text.unlikely._ZN8CHudBase5ResetEv
                0x0000000000000000        0x0 release/obj/hl1_client/text_message.o
 .text._ZN8CHudBase5ResetEv
                0x0000000000000000        0x1 release/obj/hl1_client/text_message.o
 .text.unlikely._ZN8CHudBase11InitHUDDataEv
                0x0000000000000000        0x0 release/obj/hl1_client/text_message.o
 .text._ZN8CHudBase11InitHUDDataEv
                0x0000000000000000        0x1 release/obj/hl1_client/text_message.o
 .text.unlikely._ZN8CHudBaseD0Ev
                0x0000000000000000        0x0 release/obj/hl1_client/text_message.o
 .text._ZN8CHudBaseD0Ev
                0x0000000000000000        0x5 release/obj/hl1_client/text_message.o
 .rodata._ZTS8CHudBase
                0x0000000000000000        0xa release/obj/hl1_client/text_message.o
 .rodata._ZTI8CHudBase
                0x0000000000000000        0x8 release/obj/hl1_client/text_message.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/text_message.o
 .group         0x0000000000000000       0x14 release/obj/hl1_client/train.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/train.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/train.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/train.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/train.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/train.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/train.o
 .group         0x0000000000000000       0x14 release/obj/hl1_client/train.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/train.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/train.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/train.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/train.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/train.o
 .text.unlikely._ZN8CHudBaseD2Ev
                0x0000000000000000        0x0 release/obj/hl1_client/train.o
 .text._ZN8CHudBaseD2Ev
                0x0000000000000000        0x1 release/obj/hl1_client/train.o
 .text.unlikely._ZN8CHudBase4InitEv
                0x0000000000000000        0x0 release/obj/hl1_client/train.o
 .text._ZN8CHudBase4InitEv
                0x0000000000000000        0x3 release/obj/hl1_client/train.o
 .text.unlikely._ZN8CHudBase7VidInitEv
                0x0000000000000000        0x0 release/obj/hl1_client/train.o
 .text._ZN8CHudBase7VidInitEv
                0x0000000000000000        0x3 release/obj/hl1_client/train.o
 .text.unlikely._ZN8CHudBase4DrawEf
                0x0000000000000000        0x0 release/obj/hl1_client/train.o
 .text._ZN8CHudBase4DrawEf
                0x0000000000000000        0x3 release/obj/hl1_client/train.o
 .text.unlikely._ZN8CHudBase5ThinkEv
                0x0000000000000000        0x0 release/obj/hl1_client/train.o
 .text._ZN8CHudBase5ThinkEv
                0x0000000000000000        0x1 release/obj/hl1_client/train.o
 .text.unlikely._ZN8CHudBase5ResetEv
                0x0000000000000000        0x0 release/obj/hl1_client/train.o
 .text._ZN8CHudBase5ResetEv
                0x0000000000000000        0x1 release/obj/hl1_client/train.o
 .text.unlikely._ZN8CHudBase11InitHUDDataEv
                0x0000000000000000        0x0 release/obj/hl1_client/train.o
 .text._ZN8CHudBase11InitHUDDataEv
                0x0000000000000000        0x1 release/obj/hl1_client/train.o
 .text.unlikely._ZN8CHudBaseD0Ev
                0x0000000000000000        0x0 release/obj/hl1_client/train.o
 .text._ZN8CHudBaseD0Ev
                0x0000000000000000        0x5 release/obj/hl1_client/train.o
 .rodata._ZTS8CHudBase
                0x0000000000000000        0xa release/obj/hl1_client/train.o
 .rodata._ZTI8CHudBase
                0x0000000000000000        0x8 release/obj/hl1_client/train.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/train.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/tri.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/util.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/view.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_int.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ClassMenu.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_ClassMenu.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ConsolePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ConsolePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ConsolePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ConsolePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ConsolePanel.o
 .rodata._ZTSN4vgui12ActionSignalE
                0x0000000000000000       0x16 release/obj/hl1_client/vgui_ConsolePanel.o
 .rodata._ZTIN4vgui12ActionSignalE
                0x0000000000000000        0x8 release/obj/hl1_client/vgui_ConsolePanel.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_ConsolePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ControlConfigPanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ControlConfigPanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ControlConfigPanel.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_ControlConfigPanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .rodata._ZTSN4vgui12ActionSignalE
                0x0000000000000000       0x16 release/obj/hl1_client/vgui_CustomObjects.o
 .rodata._ZTIN4vgui12ActionSignalE
                0x0000000000000000        0x8 release/obj/hl1_client/vgui_CustomObjects.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_CustomObjects.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_MOTDWindow.o
 .text.unlikely._ZN17CTransparentPanel15paintBackgroundEv
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_MOTDWindow.o
 .text._ZN17CTransparentPanel15paintBackgroundEv
                0x0000000000000000       0x5d release/obj/hl1_client/vgui_MOTDWindow.o
 .text.unlikely._ZN10CMenuPanel5ResetEv
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_MOTDWindow.o
 .text._ZN10CMenuPanel5ResetEv
                0x0000000000000000       0x1f release/obj/hl1_client/vgui_MOTDWindow.o
 .text.unlikely._ZN10CMenuPanel4OpenEv
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_MOTDWindow.o
 .text._ZN10CMenuPanel4OpenEv
                0x0000000000000000       0x2e release/obj/hl1_client/vgui_MOTDWindow.o
 .text.unlikely._ZN10CMenuPanel5CloseEv
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_MOTDWindow.o
 .text._ZN10CMenuPanel5CloseEv
                0x0000000000000000       0x3e release/obj/hl1_client/vgui_MOTDWindow.o
 .text.unlikely._ZN10CMenuPanel9SlotInputEi
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_MOTDWindow.o
 .text._ZN10CMenuPanel9SlotInputEi
                0x0000000000000000        0x3 release/obj/hl1_client/vgui_MOTDWindow.o
 .text.unlikely._ZN10CMenuPanel13SetActiveInfoEi
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_MOTDWindow.o
 .text._ZN10CMenuPanel13SetActiveInfoEi
                0x0000000000000000        0x1 release/obj/hl1_client/vgui_MOTDWindow.o
 .text.unlikely._ZN23CMenuHandler_TextWindow15actionPerformedEPN4vgui5PanelE
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_MOTDWindow.o
 .text._ZN23CMenuHandler_TextWindow15actionPerformedEPN4vgui5PanelE
                0x0000000000000000       0x45 release/obj/hl1_client/vgui_MOTDWindow.o
 .rodata._ZTSN4vgui12ActionSignalE
                0x0000000000000000       0x16 release/obj/hl1_client/vgui_MOTDWindow.o
 .rodata._ZTIN4vgui12ActionSignalE
                0x0000000000000000        0x8 release/obj/hl1_client/vgui_MOTDWindow.o
 .rodata._ZTS23CMenuHandler_TextWindow
                0x0000000000000000       0x1a release/obj/hl1_client/vgui_MOTDWindow.o
 .rodata._ZTI23CMenuHandler_TextWindow
                0x0000000000000000        0xc release/obj/hl1_client/vgui_MOTDWindow.o
 .rodata._ZTS17CTransparentPanel
                0x0000000000000000       0x14 release/obj/hl1_client/vgui_MOTDWindow.o
 .rodata._ZTI17CTransparentPanel
                0x0000000000000000        0xc release/obj/hl1_client/vgui_MOTDWindow.o
 .rodata._ZTS10CMenuPanel
                0x0000000000000000        0xd release/obj/hl1_client/vgui_MOTDWindow.o
 .rodata._ZTI10CMenuPanel
                0x0000000000000000        0xc release/obj/hl1_client/vgui_MOTDWindow.o
 .rodata._ZTV23CMenuHandler_TextWindow
                0x0000000000000000        0xc release/obj/hl1_client/vgui_MOTDWindow.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_MOTDWindow.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_SchemeManager.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_SchemeManager.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_SchemeManager.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_SchemeManager.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .rodata._ZTSN4vgui11InputSignalE
                0x0000000000000000       0x15 release/obj/hl1_client/vgui_ScorePanel.o
 .rodata._ZTIN4vgui11InputSignalE
                0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .rodata._ZTSN4vgui12ActionSignalE
                0x0000000000000000       0x16 release/obj/hl1_client/vgui_ScorePanel.o
 .rodata._ZTIN4vgui12ActionSignalE
                0x0000000000000000        0x8 release/obj/hl1_client/vgui_ScorePanel.o
 .rodata._ZTS26CMenuHandler_StringCommand
                0x0000000000000000       0x1d release/obj/hl1_client/vgui_ScorePanel.o
 .rodata._ZTI26CMenuHandler_StringCommand
                0x0000000000000000        0xc release/obj/hl1_client/vgui_ScorePanel.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_ScorePanel.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/vgui_ServerBrowser.o
 .text.unlikely._ZN17CTransparentPanel15paintBackgroundEv
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_ServerBrowser.o
 .text._ZN17CTransparentPanel15paintBackgroundEv
                0x0000000000000000       0x5d release/obj/hl1_client/vgui_ServerBrowser.o
 .rodata._ZTSN4vgui12ActionSignalE
                0x0000000000000000       0x16 release/obj/hl1_client/vgui_ServerBrowser.o
 .rodata._ZTIN4vgui12ActionSignalE
                0x0000000000000000        0x8 release/obj/hl1_client/vgui_ServerBrowser.o
 .rodata._ZTSN4vgui11InputSignalE
                0x0000000000000000       0x15 release/obj/hl1_client/vgui_ServerBrowser.o
 .rodata._ZTIN4vgui11InputSignalE
                0x0000000000000000        0x8 release/obj/hl1_client/vgui_ServerBrowser.o
 .rodata._ZTS17CTransparentPanel
                0x0000000000000000       0x14 release/obj/hl1_client/vgui_ServerBrowser.o
 .rodata._ZTI17CTransparentPanel
                0x0000000000000000        0xc release/obj/hl1_client/vgui_ServerBrowser.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/vgui_ServerBrowser.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/vgui_TeamFortressViewport.o
